rank,prev_rank,name,league,off,def,spi
318,320,Tianjin Teda,Chinese Super League,1.21,1.49,39.46
319,310,Avaí,Brasileiro Série A,1.01,1.24,39.39
320,346,Bodo/Glimt,Norwegian Tippeligaen,1.53,1.87,39.15
321,328,Tondela,Portuguese Liga,1.21,1.5,39.13
322,360,1. FC Nürnberg,German 2. Bundesliga,1.24,1.54,39.11
323,327,Goztepe,Turkish Turkcell Super Lig,1.0,1.25,39.09
324,300,FC Twente,Dutch Eredivisie,1.38,1.7,39.07
325,325,Lens,French Ligue 2,1.05,1.31,39.05
326,329,Minnesota United FC,Major League Soccer,1.29,1.61,39.02
327,323,Real Zaragoza,Spanish Segunda Division,1.14,1.43,38.75
328,338,Atlético Tucumán,Argentina Primera Division,1.02,1.29,38.72
329,348,Hartberg,Austrian T-Mobile Bundesliga,1.56,1.93,38.71
330,331,Wuhan Zall,Chinese Super League,1.13,1.43,38.67
331,306,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.36,1.7,38.59
332,321,Heracles,Dutch Eredivisie,1.46,1.82,38.57
333,332,Sydney FC,Australian A-League,1.16,1.47,38.56
334,340,Luton Town,English League Championship,1.19,1.5,38.55
335,318,FC Tambov,Russian Premier Liga,1.08,1.37,38.52
336,333,Málaga,Spanish Segunda Division,0.91,1.17,38.35
337,293,AaB,Danish SAS-Ligaen,1.17,1.49,38.34
338,322,Arminia Bielefeld,German 2. Bundesliga,1.23,1.56,38.32
339,317,FC Dallas,Major League Soccer,1.24,1.58,38.32
340,355,Ipswich Town,English League One,1.18,1.51,38.29
341,336,Shanghai Greenland,Chinese Super League,1.33,1.69,38.25
342,334,Patronato,Argentina Primera Division,1.04,1.34,38.25
343,342,Maritimo,Portuguese Liga,1.12,1.44,38.19
344,361,OFI Crete,Greek Super League,1.13,1.45,38.1
345,335,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.24,1.59,37.98
346,362,Central Córdoba Santiago del Estero,Argentina Primera Division,1.05,1.37,37.87
347,358,Kasimpasa,Turkish Turkcell Super Lig,1.24,1.6,37.85
348,373,Sporting Gijón,Spanish Segunda Division,0.96,1.26,37.68
349,351,Colon Santa Fe,Argentina Primera Division,1.01,1.33,37.67
350,345,Henan Jianye,Chinese Super League,1.19,1.55,37.52
351,347,Columbus Crew,Major League Soccer,1.13,1.48,37.48
352,350,Sunderland,English League One,1.23,1.61,37.33
353,357,Huracán,Argentina Primera Division,1.01,1.34,37.31
354,337,Real Salt Lake,Major League Soccer,1.03,1.37,37.3
355,344,Vissel Kobe,Japanese J League,1.56,2.03,36.95
356,359,New England Revolution,Major League Soccer,1.36,1.79,36.89
357,356,Charlton Athletic,English League Championship,1.07,1.46,36.56
358,379,Colorado Rapids,Major League Soccer,1.35,1.81,36.37
359,349,F91 Dudelange,UEFA Europa League,1.42,1.9,36.35
360,365,Chongqing Lifan,Chinese Super League,1.12,1.53,36.3
361,394,Holstein Kiel,German 2. Bundesliga,1.26,1.71,36.28
362,414,Antalyaspor,Turkish Turkcell Super Lig,1.17,1.6,36.26
363,368,SD Huesca,Spanish Segunda Division,0.92,1.3,35.88
364,385,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.15,1.6,35.8
365,353,Deportivo La Coruña,Spanish Segunda Division,1.05,1.47,35.8
366,380,Panathinaikos,Greek Super League,0.97,1.37,35.75
367,352,Le Havre,French Ligue 2,1.11,1.55,35.56
368,404,Larissa,Greek Super League,0.91,1.3,35.47
369,374,Jahn Regensburg,German 2. Bundesliga,1.31,1.81,35.46
370,372,Guangzhou RF,Chinese Super League,1.47,2.02,35.41
371,367,IFK Goteborg,Swedish Allsvenskan,1.07,1.52,35.41
372,343,Aberdeen,Scottish Premiership,1.11,1.57,35.33
373,371,Kayserispor,Turkish Turkcell Super Lig,1.14,1.61,35.31
374,366,Willem II,Dutch Eredivisie,1.36,1.88,35.27
375,384,Gimnasia La Plata,Argentina Primera Division,0.99,1.42,35.15
376,341,KV Mechelen,Belgian Jupiler League,1.16,1.64,35.08
377,354,PEC Zwolle,Dutch Eredivisie,1.34,1.87,35.07
378,378,CSA,Brasileiro Série A,1.0,1.44,35.06
379,376,Hebei China Fortune FC,Chinese Super League,1.19,1.68,35.05
380,391,Sonderjyske,Danish SAS-Ligaen,1.04,1.49,35.03
381,397,FC Zurich,Swiss Raiffeisen Super League,1.07,1.54,34.97
382,392,Houston Dynamo,Major League Soccer,1.21,1.71,34.88
383,369,Kilmarnock,Scottish Premiership,0.88,1.3,34.76
384,386,Bidvest Wits,South African ABSA Premier League,1.06,1.54,34.74
385,381,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.03,1.49,34.74
386,389,Odd BK,Norwegian Tippeligaen,1.13,1.63,34.67
387,382,Melbourne City,Australian A-League,1.03,1.51,34.57
388,429,Gamba Osaka,Japanese J League,1.12,1.63,34.5
389,418,Emmen,Dutch Eredivisie,1.24,1.78,34.47
390,383,DC United,Major League Soccer,1.13,1.64,34.45
391,370,Servette,Swiss Raiffeisen Super League,1.03,1.51,34.32
392,375,Barnsley,English League Championship,1.05,1.54,34.15
393,390,KV Oostende,Belgian Jupiler League,1.09,1.61,34.13
394,363,VVV Venlo,Dutch Eredivisie,1.24,1.8,34.06
395,403,Ankaragucu,Turkish Turkcell Super Lig,1.03,1.53,33.96
396,398,Newcastle Jets,Australian A-League,1.26,1.84,33.78
397,408,Chievo Verona,Italy Serie B,1.06,1.59,33.62
398,407,Orlando City SC,Major League Soccer,1.15,1.71,33.6
399,402,Orlando Pirates,South African ABSA Premier League,1.05,1.58,33.58
400,400,1. FC Heidenheim 1846,German 2. Bundesliga,1.09,1.64,33.54
401,396,Aldosivi,Argentina Primera Division,0.88,1.37,33.44
402,405,Tianjin Quanujian,Chinese Super League,1.1,1.65,33.42
403,388,Asteras Tripolis,Greek Super League,0.88,1.37,33.3
404,364,Consadole Sapporo,Japanese J League,1.15,1.73,33.24
405,428,SV Mattersburg,Austrian T-Mobile Bundesliga,1.17,1.77,33.1
406,437,Las Palmas,Spanish Segunda Division,0.95,1.48,33.03
407,401,Benevento,Italy Serie B,0.99,1.53,33.0
408,406,Kristiansund BK,Norwegian Tippeligaen,1.04,1.61,32.9
409,387,Caen,French Ligue 2,0.96,1.51,32.85
410,439,Crotone,Italy Serie B,0.96,1.5,32.83
411,412,Esbjerg,Danish SAS-Ligaen,0.99,1.55,32.69
412,410,VfL Bochum,German 2. Bundesliga,1.18,1.8,32.66
413,413,SK Brann,Norwegian Tippeligaen,0.91,1.44,32.61
414,430,Neuchatel Xamax,Swiss Raiffeisen Super League,1.06,1.64,32.61
415,416,Auxerre,French Ligue 2,0.95,1.51,32.52
416,399,Godoy Cruz,Argentina Primera Division,0.94,1.49,32.42
417,421,FC Juárez,Mexican Primera Division Torneo Apertura,0.91,1.46,32.39
418,427,FC St. Pauli,German 2. Bundesliga,1.11,1.73,32.37
419,417,Shenzhen FC,Chinese Super League,0.97,1.55,32.35
420,435,Tenerife,Spanish Segunda Division,0.95,1.53,32.05
421,442,Oxford United,English League One,1.15,1.79,32.01
422,409,SV Sandhausen,German 2. Bundesliga,1.04,1.66,31.94
423,377,Denizlispor,Turkish Turkcell Super Lig,0.95,1.55,31.78
424,422,Nagoya Grampus Eight,Japanese J League,1.2,1.88,31.75
425,438,FC Xanthi,Greek Super League,0.92,1.5,31.75
426,415,Hobro IK,Danish SAS-Ligaen,0.98,1.59,31.65
427,395,Thun,Swiss Raiffeisen Super League,1.1,1.76,31.62
428,488,Sochaux,French Ligue 2,0.81,1.36,31.59
429,420,Genclerbirligi,Turkish Turkcell Super Lig,1.04,1.68,31.46
430,426,Albacete,Spanish Segunda Division,0.82,1.38,31.43
431,425,Melbourne Victory,Australian A-League,1.15,1.84,31.32
432,411,Tampa Bay Rowdies,United Soccer League,1.07,1.74,31.05
433,431,Fuenlabrada,Spanish Segunda Division,0.93,1.56,31.01
434,443,Nashville SC,United Soccer League,0.9,1.52,30.97
435,419,VfL Osnabruck,German 2. Bundesliga,0.96,1.6,30.95
436,432,Lamia,Greek Super League,0.83,1.43,30.87
437,457,Viking FK,Norwegian Tippeligaen,1.14,1.86,30.82
438,447,Haugesund,Norwegian Tippeligaen,0.96,1.61,30.81
439,467,Pittsburgh Riverhounds,United Soccer League,0.97,1.62,30.79
440,477,Extremadura UD,Spanish Segunda Division,0.75,1.31,30.79
441,423,New York Red Bulls II,United Soccer League,1.33,2.12,30.61
442,424,Dynamo Dresden,German 2. Bundesliga,1.01,1.7,30.56
443,441,Montreal Impact,Major League Soccer,1.09,1.81,30.51
444,393,Clermont Foot,French Ligue 2,0.92,1.58,30.42
445,450,Numancia,Spanish Segunda Division,0.81,1.42,30.36
446,454,Kaizer Chiefs,South African ABSA Premier League,0.79,1.4,30.35
447,444,Lobos de la BUAP,Mexican Primera Division Torneo Clausura,0.98,1.67,30.3
448,440,Racing Santander,Spanish Segunda Division,0.87,1.52,30.28
449,436,Perugia,Italy Serie B,0.93,1.6,30.26
450,453,Waasland-Beveren,Belgian Jupiler League,1.04,1.77,30.02
451,456,Motherwell,Scottish Premiership,1.07,1.81,29.94
452,448,Frosinone,Italy Serie B,0.99,1.7,29.83
453,464,AS Nancy Lorraine,French Ligue 2,0.92,1.62,29.78
454,433,Elche,Spanish Segunda Division,0.88,1.56,29.74
455,452,Urawa Red Diamonds,Japanese J League,1.05,1.8,29.64
456,449,Karlsruher SC,German 2. Bundesliga,1.01,1.77,29.34
457,459,Adelaide United,Australian A-League,0.93,1.66,29.25
458,466,SV Darmstadt 98,German 2. Bundesliga,0.94,1.67,29.23
459,458,Peterborough United,English League One,1.09,1.88,29.17
460,475,Real Oviedo,Spanish Segunda Division,0.89,1.62,29.05
461,500,Shimizu S-Pulse,Japanese J League,1.19,2.06,28.7
462,446,Vegalta Sendai,Japanese J League,0.96,1.72,28.69
463,478,Erzgebirge Aue,German 2. Bundesliga,0.96,1.74,28.54
464,434,SD Ponferradina,Spanish Segunda Division,0.91,1.67,28.53
465,451,Reno 1868 FC,United Soccer League,1.23,2.12,28.53
466,461,Valerenga,Norwegian Tippeligaen,1.09,1.94,28.35
467,468,Black Aces,South African ABSA Premier League,1.0,1.81,28.26
468,445,SpVgg Greuther Fürth,German 2. Bundesliga,0.93,1.72,28.09
469,495,Grenoble,French Ligue 2,0.87,1.64,28.07
470,482,Hibernian,Scottish Premiership,0.92,1.71,28.02
471,455,Oita Trinita,Japanese J League,0.74,1.45,27.97
472,481,Cittadella,Italy Serie B,0.86,1.64,27.84
473,463,Volos NFC,Greek Super League,0.9,1.7,27.8
474,485,Eupen,Belgian Jupiler League,0.97,1.8,27.73
475,473,Hearts,Scottish Premiership,0.91,1.72,27.61
476,479,Western Sydney FC,Australian A-League,1.14,2.05,27.57
477,497,Orléans,French Ligue 2,0.89,1.7,27.46
478,493,Lyngby,Danish SAS-Ligaen,0.91,1.74,27.41
479,465,Orebro SK,Swedish Allsvenskan,1.05,1.94,27.41
480,483,Louisville City FC,United Soccer League,0.95,1.8,27.31
481,469,Panionios,Greek Super League,0.8,1.6,26.87
482,474,Cercle Brugge,Belgian Jupiler League,1.05,1.97,26.77
483,462,Lugo,Spanish Segunda Division,0.82,1.64,26.74
484,470,Spezia,Italy Serie B,0.91,1.78,26.51
485,487,Portsmouth,English League One,0.9,1.78,26.26
486,504,SV Wehen Wiesbaden,German 2. Bundesliga,0.98,1.92,26.25
487,491,Guizhou Renhe,Chinese Super League,0.89,1.79,26.2
488,484,Panetolikos,Greek Super League,0.85,1.72,26.19
489,490,Fortuna Sittard,Dutch Eredivisie,1.14,2.14,26.16
490,471,RKC,Dutch Eredivisie,1.08,2.05,26.16
491,492,Stabaek,Norwegian Tippeligaen,0.88,1.78,26.09
492,489,Niort,French Ligue 2,0.71,1.51,26.08
493,506,AC Ajaccio,French Ligue 2,0.68,1.47,26.01
494,494,Burton Albion,English League One,0.87,1.76,25.97
495,460,Valenciennes,French Ligue 2,0.84,1.72,25.95
496,515,Sagan Tosu,Japanese J League,0.86,1.74,25.95
497,499,Mirandes,Spanish Segunda Division,0.88,1.79,25.81
498,501,IF Elfsborg,Swedish Allsvenskan,0.95,1.89,25.7
499,486,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.11,2.13,25.68
500,472,AD Alcorcon,Spanish Segunda Division,0.75,1.6,25.65
501,508,Paris FC,French Ligue 2,0.61,1.4,25.33
502,502,Doncaster Rovers,English League One,0.85,1.78,25.18
503,530,Fleetwood Town,English League One,0.88,1.84,25.06
504,516,North Carolina FC,United Soccer League,1.02,2.05,25.02
505,522,Vancouver Whitecaps,Major League Soccer,0.96,1.97,24.95
506,480,Rodez,French Ligue 2,0.86,1.82,24.72
507,476,Shonan Bellmare,Japanese J League,0.97,1.99,24.71
508,503,Coventry City,English League One,0.82,1.77,24.64
509,496,Fresno FC,United Soccer League,0.92,1.93,24.6
510,507,SuperSport United,South African ABSA Premier League,0.73,1.64,24.52
511,510,Ross County,Scottish Premiership,0.82,1.79,24.37
512,521,Real Monarchs SLC,United Soccer League,1.13,2.26,24.3
513,509,Wellington Phoenix,Australian A-League,1.07,2.17,24.27
514,498,St. Pölten,Austrian T-Mobile Bundesliga,0.85,1.84,24.27
515,525,Silkeborg,Danish SAS-Ligaen,1.04,2.13,24.26
516,536,Chateauroux,French Ligue 2,0.63,1.51,24.08
517,514,AC Horsens,Danish SAS-Ligaen,0.78,1.76,24.02
518,531,Highlands Park FC,South African ABSA Premier League,0.75,1.71,23.93
519,523,Lillestrom,Norwegian Tippeligaen,0.93,2.0,23.81
520,517,Milton Keynes Dons,English League One,0.86,1.9,23.8
521,519,Cremonese,Italy Serie B,0.69,1.62,23.77
522,529,Veracruz,Mexican Primera Division Torneo Apertura,0.84,1.86,23.75
523,505,Livingston,Scottish Premiership,0.86,1.89,23.74
524,512,Sarpsborg,Norwegian Tippeligaen,0.78,1.79,23.57
525,532,GIF Sundsvall,Swedish Allsvenskan,0.76,1.78,23.09
526,535,San Antonio FC,United Soccer League,1.03,2.2,23.06
527,526,Ascoli,Italy Serie B,0.77,1.8,22.89
528,520,Rotherham United,English League One,0.76,1.8,22.79
529,511,Orange County SC,United Soccer League,0.83,1.93,22.6
530,513,US Pescara,Italy Serie B,0.77,1.86,22.19
531,534,FC Cincinnati,Major League Soccer,0.87,2.02,22.16
532,524,Chambly Thelle FC,French Ligue 2,0.64,1.65,22.14
533,537,Salernitana,Italy Serie B,0.74,1.82,21.95
534,528,Bloem Celtic,South African ABSA Premier League,0.68,1.73,21.91
535,527,Sacramento Republic FC,United Soccer League,0.7,1.79,21.56
536,543,Blackpool,English League One,0.72,1.83,21.34
537,563,LA Galaxy II,United Soccer League,1.04,2.35,21.29
538,541,Östersunds FK,Swedish Allsvenskan,0.78,1.93,21.26
539,538,Le Mans,French Ligue 2,0.81,1.99,21.23
540,518,Indy Eleven,United Soccer League,0.62,1.68,21.16
541,546,Livorno,Italy Serie B,0.7,1.82,21.08
542,539,IK Sirius,Swedish Allsvenskan,0.86,2.08,20.97
543,547,Cosenza,Italy Serie B,0.61,1.69,20.83
544,550,Virtus Entella,Italy Serie B,0.66,1.79,20.59
545,545,Pisa,Italy Serie B,0.71,1.88,20.49
546,548,Stromsgodset,Norwegian Tippeligaen,0.83,2.09,20.42
547,544,Bradford City,English League Two,0.72,1.91,20.41
548,561,Wycombe Wanderers,English League One,0.69,1.86,20.4
549,552,Ranheim,Norwegian Tippeligaen,0.78,2.01,20.33
550,558,Helsingborgs IF,Swedish Allsvenskan,0.69,1.86,20.32
551,554,F.B.C Unione Venezia,Italy Serie B,0.63,1.76,20.22
552,553,Bristol Rovers,English League One,0.62,1.76,20.16
553,557,Austin Bold FC,United Soccer League,0.83,2.11,19.97
554,549,St Mirren,Scottish Premiership,0.61,1.76,19.9
555,542,Mjondalen,Norwegian Tippeligaen,0.81,2.1,19.72
556,540,Gillingham,English League One,0.72,1.95,19.68
557,533,Polokwane City FC,South African ABSA Premier League,0.57,1.71,19.46
558,560,New Mexico United,United Soccer League,0.93,2.33,19.39
559,551,St Johnstone,Scottish Premiership,0.63,1.84,19.32
560,555,Lincoln City,English League One,0.72,2.0,19.13
561,556,Pordenone Calcio,Italy Serie B,0.67,1.91,19.12
562,562,Maritzburg Utd,South African ABSA Premier League,0.48,1.58,19.05
563,568,Jubilo Iwata,Japanese J League,0.53,1.72,18.45
564,564,Ottawa Fury FC,United Soccer League,0.65,1.97,17.9
565,567,Brisbane Roar,Australian A-League,0.94,2.48,17.89
566,559,Tromso,Norwegian Tippeligaen,0.83,2.31,17.7
567,578,Matsumoto Yamaga FC,Japanese J League,0.38,1.51,17.39
568,577,Hamilton Academical,Scottish Premiership,0.65,2.03,17.29
569,566,Juve Stabia,Italy Serie B,0.59,1.92,17.26
570,570,Portland Timbers 2,United Soccer League,0.91,2.49,17.07
571,565,Kalmar FF,Swedish Allsvenskan,0.54,1.85,17.01
572,583,Trapani,Italy Serie B,0.57,1.91,16.96
573,576,Tranmere Rovers,English League One,0.7,2.18,16.7
574,574,Saint Louis FC,United Soccer League,0.54,1.88,16.56
575,591,El Paso Locomotive FC,United Soccer League,0.5,1.82,16.4
576,569,Swindon Town,English League Two,0.62,2.08,16.06
577,572,Exeter City,English League Two,0.55,1.95,16.04
578,575,Golden Arrows,South African ABSA Premier League,0.46,1.78,16.01
579,571,Shrewsbury Town,English League One,0.5,1.87,15.94
580,573,Oklahoma City Energy FC,United Soccer League,0.67,2.17,15.93
581,582,AmaZulu,South African ABSA Premier League,0.49,1.84,15.9
582,581,Cheltenham Town,English League Two,0.64,2.14,15.82
583,584,Charleston Battery,United Soccer League,0.54,1.97,15.52
584,585,Accrington Stanley,English League One,0.57,2.05,15.4
585,580,Baroka FC,South African ABSA Premier League,0.42,1.76,15.22
586,579,Chippa United,South African ABSA Premier League,0.35,1.65,14.95
587,586,Central Coast Mariners,Australian A-League,0.77,2.46,14.88
588,587,Vasby United,Swedish Allsvenskan,0.59,2.18,14.5
589,590,Scunthorpe,English League Two,0.59,2.19,14.19
590,589,Falkenbergs FF,Swedish Allsvenskan,0.51,2.08,13.67
591,595,Black Leopards,South African ABSA Premier League,0.43,1.94,13.63
592,588,Oldham Athletic,English League Two,0.56,2.21,13.55
593,597,Plymouth Argyle,English League Two,0.51,2.12,13.29
594,606,Forest Green Rovers,English League Two,0.37,1.84,13.2
595,592,Southend United,English League One,0.65,2.43,13.11
596,596,Crewe Alexandra,English League Two,0.56,2.26,13.08
597,599,AFC Wimbledon,English League One,0.47,2.09,12.95
598,598,Northampton Town,English League Two,0.54,2.25,12.66
599,603,Las Vegas Lights FC,United Soccer League,0.59,2.39,12.35
600,604,Rio Grande Valley FC Toros,United Soccer League,0.56,2.34,12.32
601,611,Stellenbosch FC,South African ABSA Premier League,0.39,2.03,11.93
602,608,Charlotte Independence,United Soccer League,0.49,2.24,11.91
603,594,Rochdale,English League One,0.46,2.19,11.82
604,600,Birmingham Legion FC,United Soccer League,0.43,2.15,11.56
605,593,Bethlehem Steel FC,United Soccer League,0.74,2.79,11.46
606,601,Mansfield Town,English League Two,0.43,2.16,11.43
607,613,Grimsby Town,English League Two,0.42,2.14,11.42
608,607,Loudoun United FC,United Soccer League,0.63,2.61,11.14
609,616,Memphis 901 FC,United Soccer League,0.39,2.11,11.1
610,605,Colchester United,English League Two,0.35,2.02,11.1
611,609,Bolton,English League One,0.44,2.31,10.3
612,612,Carlisle United,English League Two,0.44,2.36,9.96
613,614,Newport County,English League Two,0.21,1.8,9.93
614,602,Salford City,English League Two,0.44,2.38,9.82
615,618,Swope Park Rangers,United Soccer League,0.58,2.7,9.74
616,615,Crawley Town,English League Two,0.42,2.41,9.2
617,610,Hartford Athletic,United Soccer League,0.67,2.99,9.04
618,617,Tulsa Roughnecks,United Soccer League,0.47,2.6,8.77
619,619,Leyton Orient,English League Two,0.4,2.5,8.32
620,623,Atlanta United 2,United Soccer League,0.55,2.92,7.94
621,620,Walsall,English League Two,0.22,2.11,7.89
622,621,Cambridge United,English League Two,0.22,2.12,7.73
623,622,Stevenage,English League Two,0.23,2.19,7.48
624,625,Morecambe,English League Two,0.3,2.48,6.88
625,626,Macclesfield,English League Two,0.2,2.28,6.46
626,624,Port Vale,English League Two,0.2,2.31,6.3
627,627,Tacoma Defiance,United Soccer League,0.39,2.99,5.55
628,628,Colorado Springs Switchbacks FC,United Soccer League,0.2,2.51,5.29
